Medium-Term Macro- Fiscal Framework 2023-2028 As a % of GDP
"Indicator 2023 2024 Projections
(Actual) (Provisional)
2025 2026 2027 2028
Total Revenue and Grants 11.1 13.6 15.1 15.1 15.2 15.3
Total Revenue 11.0 13.4 15.0 15.0 15.1 15.2
Tax Revenue 9.8 12.3 13.9 13.9 13.9 14.2
Non-Tax Revenue 1.2 1.1 1.1 1.1 1.1 1.1
Total Expenditure 19.4 20.4 21.8 19.6 19.1 19.0
Recurrent Expenditure 17.0 17.8 17.8 15.5 15.0 14.8
Capital Expenditure and Net 2.4 2.6 4.0 4.1 4.1 4.2
Lending
Current Account Balance -6.0 -4.4 -2.8 -0.5 0.1 0.4
Primary Balance 0.6 2.2 2.3 2.3 2.3 2.4
Budget Deficit -8.3 -6.8 -6.7 -4.5 -4.0 -3.7"
